date,total_carbon_emission
02-01-2024,4572.79
03-01-2024,4313.38
04-01-2024,4202.75
05-01-2024,4229.49
06-01-2024,4585.04
07-01-2024,4380.25
08-01-2024,4561.29
09-01-2024,4542.49
10-01-2024,4607.11
11-01-2024,4436.35
12-01-2024,4403.43
13-01-2024,4431.4
14-01-2024,4577.19
15-01-2024,4628.25
16-01-2024,4195.64
17-01-2024,4293.83
18-01-2024,4380.8
19-01-2024,4386.69
20-01-2024,4394.08
21-01-2024,4359.57
22-01-2024,4245.67
23-01-2024,4304.4
24-01-2024,4381.08
25-01-2024,4303.09
26-01-2024,4626.28
27-01-2024,4048.91
28-01-2024,4176.94
29-01-2024,4116.34
30-01-2024,4168.33
31-01-2024,4151.13
01-02-2024,4147
02-02-2024,4298.87
03-02-2024,4337.02
04-02-2024,4586.63
05-02-2024,4661.24
06-02-2024,4330.39
07-02-2024,4420.16
08-02-2024,4468.6
09-02-2024,4458.59
10-02-2024,4377.9
11-02-2024,4486.37
12-02-2024,4641.98
13-02-2024,4233.41
14-02-2024,4413.99
15-02-2024,4458.23
16-02-2024,4462.53
17-02-2024,4489.19
18-02-2024,4500.13
19-02-2024,4454.96
20-02-2024,4418.02
21-02-2024,4452.62
22-02-2024,4523.32
23-02-2024,4536.32
24-02-2024,4571.2
25-02-2024,4538.75
26-02-2024,4623.19
27-02-2024,4536.13
28-02-2024,4621.51
29-02-2024,4506.86
01-03-2024,4513.14
02-03-2024,4370.34
03-03-2024,4142.91
04-03-2024,4447.01
05-03-2024,4579.72
06-03-2024,4535.49
07-03-2024,4254.3
08-03-2024,4020.32
09-03-2024,4187.42
10-03-2024,4621.14
11-03-2024,4523.05
12-03-2024,4465.65
13-03-2024,4623.02
14-03-2024,4551.41
15-03-2024,4584.95
16-03-2024,4558.49
17-03-2024,4295.05
18-03-2024,4063.43
19-03-2024,3693.21
20-03-2024,3861.8
21-03-2024,3989.26
22-03-2024,4139.08
23-03-2024,4247.74
24-03-2024,4592.15
25-03-2024,4267.64
26-03-2024,4533.33
27-03-2024,4337.14
28-03-2024,4526.05
29-03-2024,4558.69
30-03-2024,4508.75
31-03-2024,4260.65
01-04-2024,4129.44
02-04-2024,4022.74
03-04-2024,4227.07
04-04-2024,4407.55
05-04-2024,4345.18
06-04-2024,4395.77
07-04-2024,4439.26
08-04-2024,4503.69
09-04-2024,4407.27
10-04-2024,4631.8
11-04-2024,4620.35
12-04-2024,4628.91
13-04-2024,4638.21
14-04-2024,4518.46
15-04-2024,4663.65
16-04-2024,4739.76
17-04-2024,4671.31
18-04-2024,4757.86
19-04-2024,4683.93
20-04-2024,4718.11
21-04-2024,4636.53
22-04-2024,4625.44
23-04-2024,4246.05
24-04-2024,4516.02
25-04-2024,4668.36
26-04-2024,4700.72
27-04-2024,4843.89
28-04-2024,4679.86
29-04-2024,4554.36
30-04-2024,4110.26
